,symbol,sector,allocation
576,VIG,Consumer Staples,0.123
577,VIG,Energy,0.032
578,VIG,Financials,0.183
579,VIG,Health Care,0.155
580,VIG,Industrials,0.13
581,VIG,Information Technology,0.224
582,VIG,Materials,0.044
583,VIG,Utilities,0.028
592,VSGAX,Basic Materials,0.02
593,VSGAX,Consumer Discretionary,0.16
594,VSGAX,Consumer Staples,0.036
595,VSGAX,Energy,0.076
596,VSGAX,Financials,0.043
597,VSGAX,Health Care,0.169
598,VSGAX,Industrials,0.193
599,VSGAX,Real Estate,0.055
600,VSGAX,Technology,0.217
601,VSGAX,Telecommunications,0.017
602,VSGAX,Utilities,0.014
603,VWNEX,Communication Services,0.054
604,VWNEX,Consumer Discretionary,0.077
605,VWNEX,Consumer Staples,0.064
606,VWNEX,Energy,0.077
607,VWNEX,Financials,0.215
608,VWNEX,Health Care,0.165
609,VWNEX,Industrials,0.119
610,VWNEX,Information Technology,0.087
611,VWNEX,Materials,0.048
612,VWNEX,Real Estate,0.038
613,VWNEX,Utilities,0.056
614,VGIAX,Communication Services,0.083
615,VGIAX,Consumer Discretionary,0.143
616,VGIAX,Consumer Staples,0.042
617,VGIAX,Energy,0.055
618,VGIAX,Financials,0.127
619,VGIAX,Health Care,0.124
620,VGIAX,Industrials,0.092
621,VGIAX,Information Technology,0.297
622,VGIAX,Materials,0.014
623,VGIAX,Real Estate,0.009
624,VGIAX,Utilities,0.014
625,VRTVX,Basic Materials,0.043
626,VRTVX,Consumer Discretionary,0.132
627,VRTVX,Consumer Staples,0.027
628,VRTVX,Energy,0.112
629,VRTVX,Financials,0.25
630,VRTVX,Health Care,0.079
631,VRTVX,Industrials,0.146
632,VRTVX,Real Estate,0.107
633,VRTVX,Technology,0.051
634,VRTVX,Telecommunications,0.012
635,VRTVX,Utilities,0.041
636,VRNIX,Basic Materials,0.019
637,VRNIX,Consumer Discretionary,0.141
638,VRNIX,Consumer Staples,0.052
639,VRNIX,Energy,0.046
640,VRNIX,Financials,0.104
641,VRNIX,Health Care,0.124
642,VRNIX,Industrials,0.126
643,VRNIX,Real Estate,0.026
644,VRNIX,Technology,0.311
645,VRNIX,Telecommunications,0.024
646,VRNIX,Utilities,0.027
656,VWUSX,Communication Services,0.149
657,VWUSX,Consumer Discretionary,0.187
658,VWUSX,Consumer Staples,0.011
659,VWUSX,Energy,0.005
660,VWUSX,Financials,0.095
661,VWUSX,Health Care,0.107
662,VWUSX,Industrials,0.038
663,VWUSX,Information Technology,0.384
664,VWUSX,Materials,0.001
665,VWUSX,Real Estate,0.023
666,VRVIX,Basic Materials,0.036
667,VRVIX,Consumer Discretionary,0.085
668,VRVIX,Consumer Staples,0.079
669,VRVIX,Energy,0.091
670,VRVIX,Financials,0.194
671,VRVIX,Health Care,0.144
672,VRVIX,Industrials,0.152
673,VRVIX,Real Estate,0.046
674,VRVIX,Technology,0.076
675,VRVIX,Telecommunications,0.043
676,VRVIX,Utilities,0.054
677,VSIAX,Basic Materials,0.051
678,VSIAX,Consumer Discretionary,0.155
679,VSIAX,Consumer Staples,0.035
680,VSIAX,Energy,0.059
681,VSIAX,Financials,0.21
682,VSIAX,Health Care,0.056
683,VSIAX,Industrials,0.237
684,VSIAX,Real Estate,0.084
685,VSIAX,Technology,0.057
686,VSIAX,Telecommunications,0.01
687,VSIAX,Utilities,0.046
688,VTCIX,Basic Materials,0.018
689,VTCIX,Consumer Discretionary,0.145
690,VTCIX,Consumer Staples,0.052
691,VTCIX,Energy,0.047
692,VTCIX,Financials,0.102
693,VTCIX,Health Care,0.123
694,VTCIX,Industrials,0.128
695,VTCIX,Real Estate,0.026
696,VTCIX,Technology,0.313
697,VTCIX,Telecommunications,0.02
698,VTCIX,Utilities,0.026
699,VWNAX,Communication Services,0.076
700,VWNAX,Consumer Discretionary,0.082
701,VWNAX,Consumer Staples,0.068
702,VWNAX,Energy,0.074
703,VWNAX,Financials,0.18
704,VWNAX,Health Care,0.16
705,VWNAX,Industrials,0.096
706,VWNAX,Information Technology,0.207
707,VWNAX,Materials,0.029
708,VWNAX,Real Estate,0.014
709,VWNAX,Utilities,0.014
710,VRTIX,Basic Materials,0.039
711,VRTIX,Consumer Discretionary,0.129
712,VRTIX,Consumer Staples,0.032
713,VRTIX,Energy,0.09
714,VRTIX,Financials,0.154
715,VRTIX,Health Care,0.141
716,VRTIX,Industrials,0.186
717,VRTIX,Real Estate,0.063
718,VRTIX,Technology,0.122
719,VRTIX,Telecommunications,0.014
720,VRTIX,Utilities,0.03
721,VMVLX,Basic Materials,0.012
722,VMVLX,Consumer Discretionary,0.049
723,VMVLX,Consumer Staples,0.117
724,VMVLX,Energy,0.09
725,VMVLX,Financials,0.195
726,VMVLX,Health Care,0.202
727,VMVLX,Industrials,0.142
728,VMVLX,Real Estate,0.012
729,VMVLX,Technology,0.095
730,VMVLX,Telecommunications,0.046
731,VMVLX,Utilities,0.04
742,VHCIX,Biotechnology,0.187
743,VHCIX,Health Care Distributors,0.025
744,VHCIX,Health Care Equipment,0.174
745,VHCIX,Health Care Facilities,0.016
746,VHCIX,Health Care Services,0.051
747,VHCIX,Health Care Supplies,0.011
748,VHCIX,Health Care Technology,0.009
749,VHCIX,Life Sciences Tools & Services,0.101
750,VHCIX,Managed Health Care,0.141
751,VHCIX,Pharmaceuticals,0.286
752,VLCAX,Basic Materials,0.017
753,VLCAX,Consumer Discretionary,0.14
754,VLCAX,Consumer Staples,0.054
755,VLCAX,Energy,0.045
756,VLCAX,Financials,0.1
757,VLCAX,Health Care,0.126
758,VLCAX,Industrials,0.116
759,VLCAX,Real Estate,0.023
760,VLCAX,Technology,0.328
761,VLCAX,Telecommunications,0.023
762,VLCAX,Utilities,0.028
763,VDC,Agricultural Products & Services,0.032
764,VDC,Brewers,0.007
765,VDC,Consumer Staples Merchandise Retail,0.213
766,VDC,Distillers & Vintners,0.026
767,VDC,Drug Retail,0.007
768,VDC,Food Distributors,0.027
769,VDC,Food Retail,0.029
770,VDC,Household Products,0.198
771,VDC,Packaged Foods & Meats,0.147
772,VDC,Personal Care Products,0.037
773,VDC,Soft Drinks & Non-alcoholic Beverages,0.199
774,VDC,Tobacco,0.078
775,VOOG,Communication Services,0.075
776,VOOG,Consumer Discretionary,0.102
777,VOOG,Consumer Staples,0.064
778,VOOG,Energy,0.069
779,VOOG,Financials,0.075
780,VOOG,Health Care,0.172
781,VOOG,Industrials,0.052
782,VOOG,Information Technology,0.359
783,VOOG,Materials,0.019
784,VOOG,Real Estate,0.008
785,VOOG,Utilities,0.005
786,VFMFX,Basic Materials,0.044
787,VFMFX,Consumer Discretionary,0.19
788,VFMFX,Consumer Staples,0.052
789,VFMFX,Energy,0.145
790,VFMFX,Financials,0.14
791,VFMFX,Health Care,0.085
792,VFMFX,Industrials,0.172
793,VFMFX,Real Estate,0.004
794,VFMFX,Technology,0.146
795,VFMFX,Telecommunications,0.022
796,VIS,Aerospace & Defense,0.165
797,VIS,Agricultural & Farm Machinery,0.03
798,VIS,Air Freight & Logistics,0.05
799,VIS,Building Products,0.067
800,VIS,Cargo Ground Transportation,0.026
801,VIS,Commercial Printing,0.001
802,VIS,Construction & Engineering,0.025
803,VIS,Construction Machinery & Heavy Transportation Equipment,0.06
804,VIS,Data Processing & Outsourced Services,0.012
805,VIS,Diversified Support Services,0.024
806,VIS,Electrical Components & Equipment,0.072
807,VIS,Environmental & Facilities Services,0.048
808,VIS,Heavy Electrical Equipment,0.001
809,VIS,Human Resource & Employment Services,0.048
810,VIS,Industrial Conglomerates,0.074
811,VIS,Industrial Machinery & Supplies & Components,0.105
812,VIS,Marine Transportation,0.002
813,VIS,Office Services & Supplies,0.003
814,VIS,Passenger Airlines,0.016
815,VIS,Passenger Ground Transportation,0.022
816,VIS,Rail Transportation,0.059
817,VIS,Research & Consulting Services,0.04
818,VIS,Security & Alarm Services,0.001
819,VIS,Trading Companies & Distributors,0.05
820,VYM,Basic Materials,0.024
821,VYM,Consumer Discretionary,0.09
822,VYM,Consumer Staples,0.13
823,VYM,Energy,0.113
824,VYM,Financials,0.197
825,VYM,Health Care,0.123
826,VYM,Industrials,0.121
827,VYM,Technology,0.076
828,VYM,Telecommunications,0.052
829,VYM,Utilities,0.074
830,VSTCX,Communication Services,0.025
831,VSTCX,Consumer Discretionary,0.129
832,VSTCX,Consumer Staples,0.037
833,VSTCX,Energy,0.071
834,VSTCX,Financials,0.167
835,VSTCX,Health Care,0.122
836,VSTCX,Industrials,0.195
837,VSTCX,Information Technology,0.111
838,VSTCX,Materials,0.051
839,VSTCX,Real Estate,0.064
840,VSTCX,Utilities,0.028
841,VEMPX,Communication Services,0.041
842,VEMPX,Consumer Discretionary,0.108
843,VEMPX,Consumer Staples,0.03
844,VEMPX,Energy,0.055
845,VEMPX,Financials,0.163
846,VEMPX,Health Care,0.117
847,VEMPX,Industrials,0.185
848,VEMPX,Information Technology,0.182
849,VEMPX,Materials,0.042
850,VEMPX,Real Estate,0.058
851,VEMPX,Utilities,0.019
852,VHYAX,Basic Materials,0.024
853,VHYAX,Consumer Discretionary,0.09
854,VHYAX,Consumer Staples,0.13
855,VHYAX,Energy,0.113
856,VHYAX,Financials,0.197
857,VHYAX,Health Care,0.123
858,VHYAX,Industrials,0.121
859,VHYAX,Technology,0.076
860,VHYAX,Telecommunications,0.052
861,VHYAX,Utilities,0.074
862,VRTGX,Basic Materials,0.034
863,VRTGX,Consumer Discretionary,0.127
864,VRTGX,Consumer Staples,0.039
865,VRTGX,Energy,0.066
866,VRTGX,Financials,0.052
867,VRTGX,Health Care,0.206
868,VRTGX,Industrials,0.228
869,VRTGX,Real Estate,0.016
870,VRTGX,Technology,0.197
871,VRTGX,Telecommunications,0.016
872,VRTGX,Utilities,0.019
873,VEVFX,Communication Services,0.059
874,VEVFX,Consumer Discretionary,0.129
875,VEVFX,Consumer Staples,0.023
876,VEVFX,Energy,0.074
877,VEVFX,Financials,0.15
878,VEVFX,Health Care,0.068
879,VEVFX,Industrials,0.214
880,VEVFX,Information Technology,0.088
881,VEVFX,Materials,0.093
882,VEVFX,Real Estate,0.09
883,VEVFX,Utilities,0.012
884,VMCIX,Basic Materials,0.04
885,VMCIX,Consumer Discretionary,0.13
886,VMCIX,Consumer Staples,0.049
887,VMCIX,Energy,0.056
888,VMCIX,Financials,0.128
889,VMCIX,Health Care,0.097
890,VMCIX,Industrials,0.18
891,VMCIX,Real Estate,0.084
892,VMCIX,Technology,0.138
893,VMCIX,Telecommunications,0.019
894,VMCIX,Utilities,0.079
895,VV,Basic Materials,0.017
896,VV,Consumer Discretionary,0.14
897,VV,Consumer Staples,0.054
898,VV,Energy,0.045
899,VV,Financials,0.1
900,VV,Health Care,0.126
901,VV,Industrials,0.116
902,VV,Real Estate,0.023
903,VV,Technology,0.328
904,VV,Telecommunications,0.023
905,VV,Utilities,0.028
906,VITNX,Basic Materials,0.02
907,VITNX,Consumer Discretionary,0.141
908,VITNX,Consumer Staples,0.052
909,VITNX,Energy,0.048
910,VITNX,Financials,0.105
911,VITNX,Health Care,0.125
912,VITNX,Industrials,0.128
913,VITNX,Real Estate,0.028
914,VITNX,Technology,0.303
915,VITNX,Telecommunications,0.022
916,VITNX,Utilities,0.028
917,VTWG,Basic Materials,0.034
918,VTWG,Consumer Discretionary,0.127
919,VTWG,Consumer Staples,0.039
920,VTWG,Energy,0.066
921,VTWG,Financials,0.052
922,VTWG,Health Care,0.206
923,VTWG,Industrials,0.228
924,VTWG,Real Estate,0.016
925,VTWG,Technology,0.197
926,VTWG,Telecommunications,0.016
927,VTWG,Utilities,0.019
928,VO,Basic Materials,0.04
929,VO,Consumer Discretionary,0.13
930,VO,Consumer Staples,0.049
931,VO,Energy,0.056
932,VO,Financials,0.128
933,VO,Health Care,0.097
934,VO,Industrials,0.18
935,VO,Real Estate,0.084
936,VO,Technology,0.138
937,VO,Telecommunications,0.019
938,VO,Utilities,0.079
939,MGC,Basic Materials,0.013
940,MGC,Consumer Discretionary,0.141
941,MGC,Consumer Staples,0.055
942,MGC,Energy,0.043
943,MGC,Financials,0.095
944,MGC,Health Care,0.131
945,MGC,Industrials,0.104
946,MGC,Real Estate,0.011
947,MGC,Technology,0.365
948,MGC,Telecommunications,0.024
949,MGC,Utilities,0.018
950,VMCPX,Basic Materials,0.04
951,VMCPX,Consumer Discretionary,0.13
952,VMCPX,Consumer Staples,0.049
953,VMCPX,Energy,0.056
954,VMCPX,Financials,0.128
955,VMCPX,Health Care,0.097
956,VMCPX,Industrials,0.18
957,VMCPX,Real Estate,0.084
958,VMCPX,Technology,0.138
959,VMCPX,Telecommunications,0.019
960,VMCPX,Utilities,0.079
961,VSGIX,Basic Materials,0.02
962,VSGIX,Consumer Discretionary,0.16
963,VSGIX,Consumer Staples,0.036
964,VSGIX,Energy,0.076
965,VSGIX,Financials,0.043
966,VSGIX,Health Care,0.169
967,VSGIX,Industrials,0.193
968,VSGIX,Real Estate,0.055
969,VSGIX,Technology,0.217
970,VSGIX,Telecommunications,0.017
971,VSGIX,Utilities,0.014
972,VFQY,Basic Materials,0.037
973,VFQY,Consumer Discretionary,0.19
974,VFQY,Consumer Staples,0.064
975,VFQY,Energy,0.072
976,VFQY,Financials,0.151
977,VFQY,Health Care,0.1
978,VFQY,Industrials,0.18
979,VFQY,Real Estate,0.001
980,VFQY,Technology,0.191
981,VFQY,Telecommunications,0.014
982,VMFGX,Communication Services,0.017
983,VMFGX,Consumer Discretionary,0.137
984,VMFGX,Consumer Staples,0.043
985,VMFGX,Energy,0.097
986,VMFGX,Financials,0.114
987,VMFGX,Health Care,0.102
988,VMFGX,Industrials,0.233
989,VMFGX,Information Technology,0.096
990,VMFGX,Materials,0.08
991,VMFGX,Real Estate,0.045
992,VMFGX,Utilities,0.036
993,VVIAX,Basic Materials,0.021
994,VVIAX,Consumer Discretionary,0.055
995,VVIAX,Consumer Staples,0.109
996,VVIAX,Energy,0.081
997,VVIAX,Financials,0.191
998,VVIAX,Health Care,0.18
999,VVIAX,Industrials,0.15
1000,VVIAX,Real Estate,0.03
1001,VVIAX,Technology,0.085
1002,VVIAX,Telecommunications,0.039
1003,VVIAX,Utilities,0.059
1004,VCR,Apparel Retail,0.042
1005,VCR,"Apparel, Accessories & Luxury Goods",0.023
1006,VCR,Automobile Manufacturers,0.155
1007,VCR,Automotive Parts & Equipment,0.021
1008,VCR,Automotive Retail,0.038
1009,VCR,Broadline Retail,0.264
1010,VCR,Casinos & Gaming,0.021
1011,VCR,Computer & Electronics Retail,0.005
1012,VCR,Consumer Electronics,0.004
1013,VCR,Distributors,0.01
1014,VCR,Education Services,0.008
1015,VCR,Footwear,0.037
1016,VCR,Home Furnishings,0.004
1017,VCR,Home Improvement Retail,0.094
1018,VCR,Homebuilding,0.035
1019,VCR,Homefurnishing Retail,0.005
1020,VCR,"Hotels, Resorts & Cruise Lines",0.076
1021,VCR,Household Appliances,0.003
1022,VCR,Housewares & Specialties,0.001
1023,VCR,Leisure Facilities,0.005
1024,VCR,Leisure Products,0.01
1025,VCR,Motorcycle Manufacturers,0.001
1026,VCR,Other Specialty Retail,0.021
1027,VCR,Restaurants,0.113
1028,VCR,Specialized Consumer Services,0.006
1029,VCR,Tires & Rubber,0.001
1030,VSMSX,Communication Services,0.029
1031,VSMSX,Consumer Discretionary,0.14
1032,VSMSX,Consumer Staples,0.052
1033,VSMSX,Energy,0.054
1034,VSMSX,Financials,0.183
1035,VSMSX,Health Care,0.102
1036,VSMSX,Industrials,0.173
1037,VSMSX,Information Technology,0.121
1038,VSMSX,Materials,0.05
1039,VSMSX,Real Estate,0.077
1040,VSMSX,Utilities,0.019
1041,VFTAX,Basic Materials,0.017
1042,VFTAX,Consumer Discretionary,0.158
1043,VFTAX,Consumer Staples,0.054
1044,VFTAX,Energy,0.001
1045,VFTAX,Financials,0.095
1046,VFTAX,Health Care,0.14
1047,VFTAX,Industrials,0.095
1048,VFTAX,Real Estate,0.027
1049,VFTAX,Technology,0.38
1050,VFTAX,Telecommunications,0.029
1051,VFTAX,Utilities,0.004
1052,MGV,Basic Materials,0.012
1053,MGV,Consumer Discretionary,0.049
1054,MGV,Consumer Staples,0.117
1055,MGV,Energy,0.09
1056,MGV,Financials,0.195
1057,MGV,Health Care,0.202
1058,MGV,Industrials,0.142
1059,MGV,Real Estate,0.012
1060,MGV,Technology,0.095
1061,MGV,Telecommunications,0.046
1062,MGV,Utilities,0.04
1063,VTCAX,Advertising,0.034
1064,VTCAX,Alternative Carriers,0.022
1065,VTCAX,Broadcasting,0.026
1066,VTCAX,Cable & Satellite,0.096
1067,VTCAX,Integrated Telecommunication Services,0.091
1068,VTCAX,Interactive Home Entertainment,0.034
1069,VTCAX,Interactive Media & Services,0.494
1070,VTCAX,Movies & Entertainment,0.147
1071,VTCAX,Publishing,0.019
1072,VTCAX,Wireless Telecommunication Services,0.037
1073,VSIIX,Basic Materials,0.051
1074,VSIIX,Consumer Discretionary,0.155
1075,VSIIX,Consumer Staples,0.035
1076,VSIIX,Energy,0.059
1077,VSIIX,Financials,0.21
1078,VSIIX,Health Care,0.056
1079,VSIIX,Industrials,0.237
1080,VSIIX,Real Estate,0.084
1081,VSIIX,Technology,0.057
1082,VSIIX,Telecommunications,0.01
1083,VSIIX,Utilities,0.046
1084,VCSAX,Agricultural Products & Services,0.032
1085,VCSAX,Brewers,0.007
1086,VCSAX,Consumer Staples Merchandise Retail,0.213
1087,VCSAX,Distillers & Vintners,0.026
1088,VCSAX,Drug Retail,0.007
1089,VCSAX,Food Distributors,0.027
1090,VCSAX,Food Retail,0.029
1091,VCSAX,Household Products,0.198
1092,VCSAX,Packaged Foods & Meats,0.147
1093,VCSAX,Personal Care Products,0.037
1094,VCSAX,Soft Drinks & Non-alcoholic Beverages,0.199
1095,VCSAX,Tobacco,0.078
1096,VOE,Basic Materials,0.058
1097,VOE,Consumer Discretionary,0.124
1098,VOE,Consumer Staples,0.075
1099,VOE,Energy,0.036
1100,VOE,Financials,0.182
1101,VOE,Health Care,0.079
1102,VOE,Industrials,0.167
1103,VOE,Real Estate,0.096
1104,VOE,Technology,0.052
1105,VOE,Utilities,0.131
1106,VTHR,Basic Materials,0.02
1107,VTHR,Consumer Discretionary,0.141
1108,VTHR,Consumer Staples,0.051
1109,VTHR,Energy,0.048
1110,VTHR,Financials,0.106
1111,VTHR,Health Care,0.125
1112,VTHR,Industrials,0.129
1113,VTHR,Real Estate,0.028
1114,VTHR,Technology,0.302
1115,VTHR,Telecommunications,0.023
1116,VTHR,Utilities,0.027
1117,VMNFX,Communication Services,0.039
1118,VMNFX,Consumer Discretionary,0.11
1119,VMNFX,Consumer Staples,0.048
1120,VMNFX,Energy,0.061
1121,VMNFX,Financials,0.157
1122,VMNFX,Health Care,0.105
1123,VMNFX,Industrials,0.189
1124,VMNFX,Information Technology,0.123
1125,VMNFX,Materials,0.061
1126,VMNFX,Real Estate,0.077
1127,VMNFX,Utilities,0.03
1128,VGWLX,Communication Services,0.051
1129,VGWLX,Consumer Discretionary,0.068
1130,VGWLX,Consumer Staples,0.063
1131,VGWLX,Energy,0.059
1132,VGWLX,Financials,0.207
1133,VGWLX,Health Care,0.156
1134,VGWLX,Industrials,0.131
1135,VGWLX,Information Technology,0.147
1136,VGWLX,Materials,0.027
1137,VGWLX,Real Estate,0.026
1138,VGWLX,Utilities,0.065
1139,VMCTX,Basic Materials,0.013
1140,VMCTX,Consumer Discretionary,0.141
1141,VMCTX,Consumer Staples,0.055
1142,VMCTX,Energy,0.043
1143,VMCTX,Financials,0.095
1144,VMCTX,Health Care,0.131
1145,VMCTX,Industrials,0.104
1146,VMCTX,Real Estate,0.011
1147,VMCTX,Technology,0.365
1148,VMCTX,Telecommunications,0.024
1149,VMCTX,Utilities,0.018
1150,VWIAX,Consumer Discretionary,0.047
1151,VWIAX,Consumer Staples,0.14
1152,VWIAX,Energy,0.122
1153,VWIAX,Financials,0.164
1154,VWIAX,Health Care,0.153
1155,VWIAX,Industrials,0.11
1156,VWIAX,Information Technology,0.091
1157,VWIAX,Materials,0.054
1158,VWIAX,Real Estate,0.043
1159,VWIAX,Utilities,0.076
1160,IVOG,Communication Services,0.017
1161,IVOG,Consumer Discretionary,0.137
1162,IVOG,Consumer Staples,0.043
1163,IVOG,Energy,0.097
1164,IVOG,Financials,0.114
1165,IVOG,Health Care,0.102
1166,IVOG,Industrials,0.233
1167,IVOG,Information Technology,0.096
1168,IVOG,Materials,0.08
1169,IVOG,Real Estate,0.045
1170,IVOG,Utilities,0.036
1171,VXF,Communication Services,0.041
1172,VXF,Consumer Discretionary,0.108
1173,VXF,Consumer Staples,0.03
1174,VXF,Energy,0.055
1175,VXF,Financials,0.163
1176,VXF,Health Care,0.117
1177,VXF,Industrials,0.185
1178,VXF,Information Technology,0.182
1179,VXF,Materials,0.042
1180,VXF,Real Estate,0.058
1181,VXF,Utilities,0.019
1182,VFMF,Basic Materials,0.044
1183,VFMF,Consumer Discretionary,0.205
1184,VFMF,Consumer Staples,0.053
1185,VFMF,Energy,0.141
