,symbol,sector,allocation
1186,VFMF,Financials,0.132
1187,VFMF,Health Care,0.085
1188,VFMF,Industrials,0.17
1189,VFMF,Real Estate,0.004
1190,VFMF,Technology,0.148
1191,VFMF,Telecommunications,0.018
1192,VIOO,Communication Services,0.029
1193,VIOO,Consumer Discretionary,0.14
1194,VIOO,Consumer Staples,0.052
1195,VIOO,Energy,0.054
1196,VIOO,Financials,0.183
1197,VIOO,Health Care,0.102
1198,VIOO,Industrials,0.173
1199,VIOO,Information Technology,0.121
1200,VIOO,Materials,0.05
1201,VIOO,Real Estate,0.077
1202,VIOO,Utilities,0.019
1203,VBIAX,Basic Materials,0.02
1204,VBIAX,Consumer Discretionary,0.141
1205,VBIAX,Consumer Staples,0.052
1206,VBIAX,Energy,0.048
1207,VBIAX,Financials,0.105
1208,VBIAX,Health Care,0.125
1209,VBIAX,Industrials,0.128
1210,VBIAX,Real Estate,0.028
1211,VBIAX,Technology,0.303
1212,VBIAX,Telecommunications,0.022
1213,VBIAX,Utilities,0.028
1214,VIMAX,Basic Materials,0.04
1215,VIMAX,Consumer Discretionary,0.13
1216,VIMAX,Consumer Staples,0.049
1217,VIMAX,Energy,0.056
1218,VIMAX,Financials,0.128
1219,VIMAX,Health Care,0.097
1220,VIMAX,Industrials,0.18
1221,VIMAX,Real Estate,0.084
1222,VIMAX,Technology,0.138
1223,VIMAX,Telecommunications,0.019
1224,VIMAX,Utilities,0.079
1225,VIOV,Communication Services,0.038
1226,VIOV,Consumer Discretionary,0.196
1227,VIOV,Consumer Staples,0.037
1228,VIOV,Energy,0.045
1229,VIOV,Financials,0.2
1230,VIOV,Health Care,0.08
1231,VIOV,Industrials,0.154
1232,VIOV,Information Technology,0.078
1233,VIOV,Materials,0.044
1234,VIOV,Real Estate,0.113
1235,VIOV,Utilities,0.015
1244,VITSX,Basic Materials,0.02
1245,VITSX,Consumer Discretionary,0.141
1246,VITSX,Consumer Staples,0.051
1247,VITSX,Energy,0.048
1248,VITSX,Financials,0.105
1249,VITSX,Health Care,0.125
1250,VITSX,Industrials,0.128
1251,VITSX,Real Estate,0.028
1252,VITSX,Technology,0.304
1253,VITSX,Telecommunications,0.022
1254,VITSX,Utilities,0.028
1255,VLISX,Basic Materials,0.017
1256,VLISX,Consumer Discretionary,0.14
1257,VLISX,Consumer Staples,0.054
1258,VLISX,Energy,0.045
1259,VLISX,Financials,0.1
1260,VLISX,Health Care,0.126
1261,VLISX,Industrials,0.116
1262,VLISX,Real Estate,0.023
1263,VLISX,Technology,0.328
1264,VLISX,Telecommunications,0.023
1265,VLISX,Utilities,0.028
1266,VTI,Basic Materials,0.02
1267,VTI,Consumer Discretionary,0.141
1268,VTI,Consumer Staples,0.051
1269,VTI,Energy,0.048
1270,VTI,Financials,0.105
1271,VTI,Health Care,0.125
1272,VTI,Industrials,0.128
1273,VTI,Real Estate,0.028
1274,VTI,Technology,0.304
1275,VTI,Telecommunications,0.022
1276,VTI,Utilities,0.028
1277,VB,Basic Materials,0.038
1278,VB,Consumer Discretionary,0.158
1279,VB,Consumer Staples,0.036
1280,VB,Energy,0.066
1281,VB,Financials,0.138
1282,VB,Health Care,0.104
1283,VB,Industrials,0.218
1284,VB,Real Estate,0.071
1285,VB,Technology,0.126
1286,VB,Telecommunications,0.013
1287,VB,Utilities,0.032
1288,VONV,Basic Materials,0.036
1289,VONV,Consumer Discretionary,0.085
1290,VONV,Consumer Staples,0.079
1291,VONV,Energy,0.091
1292,VONV,Financials,0.194
1293,VONV,Health Care,0.144
1294,VONV,Industrials,0.152
1295,VONV,Real Estate,0.046
1296,VONV,Technology,0.076
1297,VONV,Telecommunications,0.043
1298,VONV,Utilities,0.054
1299,VNQ,Data Center REITs,0.091
1300,VNQ,Diversified Real Estate Activities,0.002
1301,VNQ,Diversified REITs,0.021
1302,VNQ,Health Care REITs,0.084
1303,VNQ,Hotel & Resort REITs,0.028
1304,VNQ,Industrial REITs,0.121
1305,VNQ,Multi-Family Residential REITs,0.086
1306,VNQ,Office REITs,0.043
1307,VNQ,Other Specialized REITs,0.061
1308,VNQ,Real Estate Development,0.002
1309,VNQ,Real Estate Operating Companies,0.004
1310,VNQ,Real Estate Services,0.064
1311,VNQ,Retail REITs,0.127
1312,VNQ,Self-Storage REITs,0.062
1313,VNQ,Single-Family Residential REITs,0.049
1314,VNQ,Telecom Tower REITs,0.129
1315,VNQ,Timber REITs,0.025
1316,VTSAX,Basic Materials,0.02
1317,VTSAX,Consumer Discretionary,0.141
1318,VTSAX,Consumer Staples,0.051
1319,VTSAX,Energy,0.048
1320,VTSAX,Financials,0.105
1321,VTSAX,Health Care,0.125
1322,VTSAX,Industrials,0.128
1323,VTSAX,Real Estate,0.028
1324,VTSAX,Technology,0.304
1325,VTSAX,Telecommunications,0.022
1326,VTSAX,Utilities,0.028
1327,VGSLX,Data Center REITs,0.091
1328,VGSLX,Diversified Real Estate Activities,0.002
1329,VGSLX,Diversified REITs,0.021
1330,VGSLX,Health Care REITs,0.084
1331,VGSLX,Hotel & Resort REITs,0.028
1332,VGSLX,Industrial REITs,0.121
1333,VGSLX,Multi-Family Residential REITs,0.086
1334,VGSLX,Office REITs,0.043
1335,VGSLX,Other Specialized REITs,0.061
1336,VGSLX,Real Estate Development,0.002
1337,VGSLX,Real Estate Operating Companies,0.004
1338,VGSLX,Real Estate Services,0.064
1339,VGSLX,Retail REITs,0.127
1340,VGSLX,Self-Storage REITs,0.062
1341,VGSLX,Single-Family Residential REITs,0.049
1342,VGSLX,Telecom Tower REITs,0.129
1343,VGSLX,Timber REITs,0.025
1344,VGWIX,Communication Services,0.045
1345,VGWIX,Consumer Discretionary,0.068
1346,VGWIX,Consumer Staples,0.071
1347,VGWIX,Energy,0.1
1348,VGWIX,Financials,0.236
1349,VGWIX,Health Care,0.15
1350,VGWIX,Industrials,0.082
1351,VGWIX,Information Technology,0.089
1352,VGWIX,Materials,0.02
1353,VGWIX,Real Estate,0.017
1354,VGWIX,Utilities,0.122
1355,VFVA,Basic Materials,0.064
1356,VFVA,Consumer Discretionary,0.176
1357,VFVA,Consumer Staples,0.058
1358,VFVA,Energy,0.125
1359,VFVA,Financials,0.269
1360,VFVA,Health Care,0.075
1361,VFVA,Industrials,0.133
1362,VFVA,Real Estate,0.002
1363,VFVA,Technology,0.058
1364,VFVA,Telecommunications,0.04
1365,VRGWX,Basic Materials,0.004
1366,VRGWX,Consumer Discretionary,0.191
1367,VRGWX,Consumer Staples,0.029
1368,VRGWX,Energy,0.007
1369,VRGWX,Financials,0.025
1370,VRGWX,Health Care,0.107
1371,VRGWX,Industrials,0.102
1372,VRGWX,Real Estate,0.009
1373,VRGWX,Technology,0.516
1374,VRGWX,Telecommunications,0.007
1375,VRGWX,Utilities,0.003
1376,VWUAX,Communication Services,0.149
1377,VWUAX,Consumer Discretionary,0.187
1378,VWUAX,Consumer Staples,0.011
1379,VWUAX,Energy,0.005
1380,VWUAX,Financials,0.095
1381,VWUAX,Health Care,0.107
1382,VWUAX,Industrials,0.038
1383,VWUAX,Information Technology,0.384
1384,VWUAX,Materials,0.001
1385,VWUAX,Real Estate,0.023
1386,VFAIX,Asset Management & Custody Banks,0.074
1387,VFAIX,Commercial & Residential Mortgage Financ,0.005
1388,VFAIX,Consumer Finance,0.039
1389,VFAIX,Diversified Banks,0.187
1390,VFAIX,Diversified Financial Services,0.01
1391,VFAIX,Financial Exchanges & Data,0.084
1392,VFAIX,Insurance Brokers,0.05
1393,VFAIX,Investment Banking & Brokerage,0.069
1394,VFAIX,Life & Health Insurance,0.035
1395,VFAIX,Mortgage REITs,0.009
1396,VFAIX,Multi-line Insurance,0.015
1397,VFAIX,Multi-Sector Holdings,0.087
1398,VFAIX,Property & Casualty Insurance,0.081
1399,VFAIX,Regional Banks,0.067
1400,VFAIX,Reinsurance,0.008
1401,VFAIX,Transaction & Payment Processing Service,0.18
1402,VEXAX,Communication Services,0.041
1403,VEXAX,Consumer Discretionary,0.108
1404,VEXAX,Consumer Staples,0.03
1405,VEXAX,Energy,0.055
1406,VEXAX,Financials,0.163
1407,VEXAX,Health Care,0.117
1408,VEXAX,Industrials,0.185
1409,VEXAX,Information Technology,0.182
1410,VEXAX,Materials,0.042
1411,VEXAX,Real Estate,0.058
1412,VEXAX,Utilities,0.019
1413,VBR,Basic Materials,0.051
1414,VBR,Consumer Discretionary,0.155
1415,VBR,Consumer Staples,0.035
1416,VBR,Energy,0.059
1417,VBR,Financials,0.21
1418,VBR,Health Care,0.056
1419,VBR,Industrials,0.237
1420,VBR,Real Estate,0.084
1421,VBR,Technology,0.057
1422,VBR,Telecommunications,0.01
1423,VBR,Utilities,0.046
1424,VUIAX,Electric Utilities,0.623
1425,VUIAX,Gas Utilities,0.043
1426,VUIAX,Independent Power Producers & Energy Traders,0.021
1427,VUIAX,Multi-Utilities,0.262
1428,VUIAX,Renewable Electricity,0.01
1429,VUIAX,Water Utilities,0.041
1430,VGHAX,Biotechnology,0.201
1431,VGHAX,Health Care Equipment,0.1
1432,VGHAX,Health Care Facilities,0.024
1433,VGHAX,Health Care Services,0.018
1434,VGHAX,Health Care Supplies,0.011
1435,VGHAX,Health Care Technology,0.002
1436,VGHAX,Life Sciences Tools & Services,0.078
1437,VGHAX,Managed Health Care,0.155
1438,VGHAX,Pharmaceuticals,0.41
1439,VBK,Basic Materials,0.02
1440,VBK,Consumer Discretionary,0.16
1441,VBK,Consumer Staples,0.036
1442,VBK,Energy,0.076
1443,VBK,Financials,0.043
1444,VBK,Health Care,0.169
1445,VBK,Industrials,0.193
1446,VBK,Real Estate,0.055
1447,VBK,Technology,0.217
1448,VBK,Telecommunications,0.017
1449,VBK,Utilities,0.014
1450,VGHCX,Biotechnology,0.201
1451,VGHCX,Health Care Equipment,0.1
1452,VGHCX,Health Care Facilities,0.024
1453,VGHCX,Health Care Services,0.018
1454,VGHCX,Health Care Supplies,0.011
1455,VGHCX,Health Care Technology,0.002
1456,VGHCX,Life Sciences Tools & Services,0.078
1457,VGHCX,Managed Health Care,0.155
1458,VGHCX,Pharmaceuticals,0.41
1459,VSPGX,Communication Services,0.075
1460,VSPGX,Consumer Discretionary,0.102
1461,VSPGX,Consumer Staples,0.064
1462,VSPGX,Energy,0.069
1463,VSPGX,Financials,0.075
1464,VSPGX,Health Care,0.172
1465,VSPGX,Industrials,0.052
1466,VSPGX,Information Technology,0.359
1467,VSPGX,Materials,0.019
1468,VSPGX,Real Estate,0.008
1469,VSPGX,Utilities,0.005
1470,VIVIX,Basic Materials,0.021
1471,VIVIX,Consumer Discretionary,0.055
1472,VIVIX,Consumer Staples,0.109
1473,VIVIX,Energy,0.081
1474,VIVIX,Financials,0.191
1475,VIVIX,Health Care,0.18
1476,VIVIX,Industrials,0.15
1477,VIVIX,Real Estate,0.03
1478,VIVIX,Technology,0.085
1479,VIVIX,Telecommunications,0.039
1480,VIVIX,Utilities,0.059
1481,VSMPX,Basic Materials,0.02
1482,VSMPX,Consumer Discretionary,0.141
1483,VSMPX,Consumer Staples,0.051
1484,VSMPX,Energy,0.048
1485,VSMPX,Financials,0.105
1486,VSMPX,Health Care,0.125
1487,VSMPX,Industrials,0.128
1488,VSMPX,Real Estate,0.028
1489,VSMPX,Technology,0.304
1490,VSMPX,Telecommunications,0.022
1491,VSMPX,Utilities,0.028
1492,VGSNX,Data Center REITs,0.091
1493,VGSNX,Diversified Real Estate Activities,0.002
1494,VGSNX,Diversified REITs,0.021
1495,VGSNX,Health Care REITs,0.084
1496,VGSNX,Hotel & Resort REITs,0.028
1497,VGSNX,Industrial REITs,0.121
1498,VGSNX,Multi-Family Residential REITs,0.086
1499,VGSNX,Office REITs,0.043
1500,VGSNX,Other Specialized REITs,0.061
1501,VGSNX,Real Estate Development,0.002
1502,VGSNX,Real Estate Operating Companies,0.004
1503,VGSNX,Real Estate Services,0.064
1504,VGSNX,Retail REITs,0.127
1505,VGSNX,Self-Storage REITs,0.062
1506,VGSNX,Single-Family Residential REITs,0.049
1507,VGSNX,Telecom Tower REITs,0.129
1508,VGSNX,Timber REITs,0.025
1509,VMVAX,Basic Materials,0.058
1510,VMVAX,Consumer Discretionary,0.124
1511,VMVAX,Consumer Staples,0.075
1512,VMVAX,Energy,0.036
1513,VMVAX,Financials,0.182
1514,VMVAX,Health Care,0.079
1515,VMVAX,Industrials,0.167
1516,VMVAX,Real Estate,0.096
1517,VMVAX,Technology,0.052
1518,VMVAX,Utilities,0.131
1519,VMGMX,Basic Materials,0.019
1520,VMGMX,Consumer Discretionary,0.134
1521,VMGMX,Consumer Staples,0.021
1522,VMGMX,Energy,0.08
1523,VMGMX,Financials,0.068
1524,VMGMX,Health Care,0.118
1525,VMGMX,Industrials,0.198
1526,VMGMX,Real Estate,0.071
1527,VMGMX,Technology,0.233
1528,VMGMX,Telecommunications,0.039
1529,VMGMX,Utilities,0.019
1530,VINIX,Communication Services,0.087
1531,VINIX,Consumer Discretionary,0.106
1532,VINIX,Consumer Staples,0.066
1533,VINIX,Energy,0.045
1534,VINIX,Financials,0.127
1535,VINIX,Health Care,0.132
1536,VINIX,Industrials,0.083
1537,VINIX,Information Technology,0.281
1538,VINIX,Materials,0.024
1539,VINIX,Real Estate,0.024
1540,VINIX,Utilities,0.025
1541,VONE,Basic Materials,0.019
1542,VONE,Consumer Discretionary,0.141
1543,VONE,Consumer Staples,0.052
1544,VONE,Energy,0.046
1545,VONE,Financials,0.104
1546,VONE,Health Care,0.124
1547,VONE,Industrials,0.126
1548,VONE,Real Estate,0.026
1549,VONE,Technology,0.311
1550,VONE,Telecommunications,0.024
1551,VONE,Utilities,0.027
1552,VTMFX,Basic Materials,0.016
1553,VTMFX,Consumer Discretionary,0.143
1554,VTMFX,Consumer Staples,0.05
1555,VTMFX,Energy,0.046
1556,VTMFX,Financials,0.103
1557,VTMFX,Health Care,0.123
1558,VTMFX,Industrials,0.127
1559,VTMFX,Real Estate,0.025
1560,VTMFX,Technology,0.314
1561,VTMFX,Telecommunications,0.024
1562,VTMFX,Utilities,0.029
1563,VMGRX,Communication Services,0.048
1564,VMGRX,Consumer Discretionary,0.093
1565,VMGRX,Consumer Staples,0.028
1566,VMGRX,Energy,0.044
1567,VMGRX,Financials,0.102
1568,VMGRX,Health Care,0.196
1569,VMGRX,Industrials,0.209
1570,VMGRX,Information Technology,0.243
1571,VMGRX,Materials,0.02
1572,VMGRX,Real Estate,0.017
1573,VOO,Communication Services,0.087
1574,VOO,Consumer Discretionary,0.106
1575,VOO,Consumer Staples,0.066
1576,VOO,Energy,0.045
1577,VOO,Financials,0.127
1578,VOO,Health Care,0.132
1579,VOO,Industrials,0.083
1580,VOO,Information Technology,0.281
1581,VOO,Materials,0.024
1582,VOO,Real Estate,0.024
1583,VOO,Utilities,0.025
1584,VSGNX,Communication Services,0.021
1585,VSGNX,Consumer Discretionary,0.08
1586,VSGNX,Consumer Staples,0.067
1587,VSGNX,Energy,0.062
1588,VSGNX,Financials,0.165
1589,VSGNX,Health Care,0.126
1590,VSGNX,Industrials,0.192
1591,VSGNX,Information Technology,0.165
1592,VSGNX,Materials,0.059
1593,VSGNX,Real Estate,0.039
1594,VSGNX,Utilities,0.024
1595,VGENX,Information Technology,0.006
1596,VGENX,Integrated Oil & Gas,0.361
1597,VGENX,Materials,0.004
1598,VGENX,Oil & Gas Equipment & Services,0.039
1599,VGENX,Oil & Gas Exploration & Production,0.158
1600,VGENX,Oil & Gas Refining & Marketing,0.049
1601,VGENX,Oil & Gas Storage & Transportation,0.065
1602,VGENX,Utilities,0.319
1603,ESGV,Basic Materials,0.018
1604,ESGV,Consumer Discretionary,0.158
1605,ESGV,Consumer Staples,0.053
1606,ESGV,Energy,0.001
1607,ESGV,Financials,0.102
1608,ESGV,Health Care,0.139
1609,ESGV,Industrials,0.106
1610,ESGV,Real Estate,0.032
1611,ESGV,Technology,0.358
1612,ESGV,Telecommunications,0.027
1613,ESGV,Utilities,0.006
1614,VSCPX,Basic Materials,0.038
1615,VSCPX,Consumer Discretionary,0.158
1616,VSCPX,Consumer Staples,0.036
1617,VSCPX,Energy,0.066
1618,VSCPX,Financials,0.138
1619,VSCPX,Health Care,0.104
1620,VSCPX,Industrials,0.218
1621,VSCPX,Real Estate,0.071
1622,VSCPX,Technology,0.126
1623,VSCPX,Telecommunications,0.013
1624,VSCPX,Utilities,0.032
1625,VEIPX,Communication Services,0.011
1626,VEIPX,Consumer Discretionary,0.053
1627,VEIPX,Consumer Staples,0.141
1628,VEIPX,Energy,0.116
1629,VEIPX,Financials,0.187
1630,VEIPX,Health Care,0.154
1631,VEIPX,Industrials,0.107
1632,VEIPX,Information Technology,0.086
1633,VEIPX,Materials,0.044
1634,VEIPX,Real Estate,0.021
1635,VEIPX,Utilities,0.08
1636,VOOV,Communication Services,0.102
1637,VOOV,Consumer Discretionary,0.111
1638,VOOV,Consumer Staples,0.069
1639,VOOV,Energy,0.017
1640,VOOV,Financials,0.192
1641,VOOV,Health Care,0.082
1642,VOOV,Industrials,0.119
1643,VOOV,Information Technology,0.186
1644,VOOV,Materials,0.031
1645,VOOV,Real Estate,0.042
1646,VOOV,Utilities,0.049
1647,VSEQX,Communication Services,0.036
1648,VSEQX,Consumer Discretionary,0.117
1649,VSEQX,Consumer Staples,0.043
1650,VSEQX,Energy,0.06
1651,VSEQX,Financials,0.145
1652,VSEQX,Health Care,0.106
1653,VSEQX,Industrials,0.184
1654,VSEQX,Information Technology,0.136
1655,VSEQX,Materials,0.058
1656,VSEQX,Real Estate,0.066
1657,VSEQX,Utilities,0.049
1658,VIGAX,Basic Materials,0.014
1659,VIGAX,Consumer Discretionary,0.21
1660,VIGAX,Consumer Staples,0.007
1661,VIGAX,Energy,0.015
1662,VIGAX,Financials,0.024
1663,VIGAX,Health Care,0.081
1664,VIGAX,Industrials,0.088
1665,VIGAX,Real Estate,0.018
1666,VIGAX,Technology,0.531
1667,VIGAX,Telecommunications,0.01
1668,VIGAX,Utilities,0.002
1669,VSMVX,Communication Services,0.038
1670,VSMVX,Consumer Discretionary,0.196
1671,VSMVX,Consumer Staples,0.037
1672,VSMVX,Energy,0.045
1673,VSMVX,Financials,0.2
1674,VSMVX,Health Care,0.08
1675,VSMVX,Industrials,0.154
1676,VSMVX,Information Technology,0.078
1677,VSMVX,Materials,0.044
1678,VSMVX,Real Estate,0.113
1679,VSMVX,Utilities,0.015
1680,VGT,Application Software,0.151
1681,VGT,Communications Equipment,0.038
1682,VGT,Electronic Components,0.011
1683,VGT,Electronic Equipment & Instruments,0.015
1684,VGT,Electronic Manufacturing Services,0.012
1685,VGT,Internet Services & Infrastructure,0.018
1686,VGT,IT Consulting & Other Services,0.041
1687,VGT,Semiconductor Materials & Equipment,0.036
1688,VGT,Semiconductors,0.194
1689,VGT,Systems Software,0.246
1690,VGT,Technology Distributors,0.007
1691,VGT,"Technology Hardware, Storage & Periphera",0.233
1692,VENAX,Coal & Consumable Fuels,0.005
1693,VENAX,Integrated Oil & Gas,0.382
1694,VENAX,Oil & Gas Drilling,0.013
1695,VENAX,Oil & Gas Equipment & Services,0.106
1696,VENAX,Oil & Gas Exploration & Production,0.293
1697,VENAX,Oil & Gas Refining & Marketing,0.098
1698,VENAX,Oil & Gas Storage & Transportation,0.104
1699,VEIRX,Communication Services,0.011
1700,VEIRX,Consumer Discretionary,0.053
1701,VEIRX,Consumer Staples,0.141
1702,VEIRX,Energy,0.116
1703,VEIRX,Financials,0.187
1704,VEIRX,Health Care,0.154
1705,VEIRX,Industrials,0.107
1706,VEIRX,Information Technology,0.086
1707,VEIRX,Materials,0.044
1708,VEIRX,Real Estate,0.021
1709,VEIRX,Utilities,0.08
1710,VGELX,Information Technology,0.006
1711,VGELX,Integrated Oil & Gas,0.361
1712,VGELX,Materials,0.004
1713,VGELX,Oil & Gas Equipment & Services,0.039
1714,VGELX,Oil & Gas Exploration & Production,0.158
1715,VGELX,Oil & Gas Refining & Marketing,0.049
1716,VGELX,Oil & Gas Storage & Transportation,0.065
1717,VGELX,Utilities,0.319
1718,VSCIX,Basic Materials,0.038
1719,VSCIX,Consumer Discretionary,0.158
1720,VSCIX,Consumer Staples,0.036
1721,VSCIX,Energy,0.066
1722,VSCIX,Financials,0.138
1723,VSCIX,Health Care,0.104
1724,VSCIX,Industrials,0.218
1725,VSCIX,Real Estate,0.071
1726,VSCIX,Technology,0.126
1727,VSCIX,Telecommunications,0.013
1728,VSCIX,Utilities,0.032
1729,VTV,Basic Materials,0.021
1730,VTV,Consumer Discretionary,0.055
1731,VTV,Consumer Staples,0.109
1732,VTV,Energy,0.081
1733,VTV,Financials,0.191
1734,VTV,Health Care,0.18
1735,VTV,Industrials,0.15
1736,VTV,Real Estate,0.03
1737,VTV,Technology,0.085
1738,VTV,Telecommunications,0.039
1739,VTV,Utilities,0.059
1740,VITPX,Basic Materials,0.02
1741,VITPX,Consumer Discretionary,0.141
1742,VITPX,Consumer Staples,0.052
1743,VITPX,Energy,0.048
1744,VITPX,Financials,0.105
1745,VITPX,Health Care,0.125
1746,VITPX,Industrials,0.128
1747,VITPX,Real Estate,0.028
1748,VITPX,Technology,0.303
1749,VITPX,Telecommunications,0.022
1750,VITPX,Utilities,0.028
